,Algorithm,board_index,K,generated_nodes,average_time,total_steps,sol_len
0,BFS,0,1,66,0.00044386899999996563,24,5
1,BFS,0,2,69,0.00025462900000004286,13,5
2,BFS,0,3,69,0.00018431400000002319,9,5
3,BFS,0,4,66,0.00019302100000000654,7,5
4,BFS,0,5,66,0.00014527400000001302,6,5
5,BFS,0,6,75,0.00014254400000000887,6,5
6,BFS,0,7,84,0.00013999699999996728,6,5
7,BFS,0,8,69,0.00011001400000002271,5,5
8,BFS,0,9,75,0.00011276600000000858,5,5
9,BFS,0,10,81,0.00013772700000001193,5,5
10,BFS,0,11,84,0.00011269099999998922,5,5
11,BFS,0,12,87,0.00012448400000002245,5,5
12,BFS,0,13,90,0.00010694300000002821,5,5
13,BFS,0,14,93,0.00011654900000002578,5,5
14,BFS,0,15,93,0.00012322300000005003,5,5
15,BFS,0,16,93,0.00011548000000007885,5,5
16,BFS,0,17,93,0.00011413300000002292,5,5
17,BFS,0,18,93,0.00015722100000000515,5,5
18,BFS,0,19,93,0.00012029900000002148,5,5
19,BFS,0,20,93,0.0001146080000000449,5,5
20,BFS,0,21,93,0.0001096890000000128,5,5
21,BFS,0,22,93,0.00011752299999999049,5,5
22,BFS,0,23,93,0.0001156330000000061,5,5
23,BFS,0,24,93,0.00011483999999994055,5,5
24,BFS,0,25,93,0.00011466399999997101,5,5
25,BFS,0,26,93,0.00011426700000003454,5,5
26,BFS,0,27,93,0.00010911599999993804,5,5
27,BFS,0,28,93,0.0001156519999999972,5,5
28,BFS,0,29,93,0.00011222799999997868,5,5
29,BFS,0,30,93,0.00011472300000008761,5,5
30,BFS,0,31,93,0.00011594000000006766,5,5
31,BFS,0,32,93,0.00011322400000000066,5,5
32,BFS,0,33,93,0.00010987900000010153,5,5
33,BFS,0,34,93,0.00011120999999998382,5,5
34,BFS,0,35,93,0.00010732700000001927,5,5
35,BFS,0,36,93,0.00011792499999995875,5,5
36,BFS,0,37,93,0.00011615700000016105,5,5
37,BFS,0,38,93,0.00012130600000003434,5,5
38,BFS,0,39,93,0.00011610300000008955,5,5
39,BFS,0,40,93,0.00011157899999994392,5,5
40,BFS,0,41,93,0.00012221400000018257,5,5
41,BFS,0,42,93,0.00012367000000002904,5,5
42,BFS,0,43,93,0.0001160090000001901,5,5
43,BFS,0,44,93,0.00011303200000004842,5,5
44,BFS,0,45,93,0.00012036899999992023,5,5
45,BFS,0,46,93,0.00037169000000011995,5,5
46,BFS,0,47,93,0.00010923700000001978,5,5
47,BFS,0,48,93,0.00013277600000014545,5,5
48,BFS,0,49,93,0.00014339400000004332,5,5
49,BFS,0,50,93,0.00011391000000003259,5,5
50,BFS,1,1,591,0.0056519579999994105,219,9
51,BFS,1,2,591,0.0031709640000004134,110,9
52,BFS,1,3,594,0.00229824200000043,74,9
53,BFS,1,4,594,0.0016771729999997475,56,9
54,BFS,1,5,591,0.0015509080000005858,45,9
55,BFS,1,6,591,0.001321537000000852,38,9
56,BFS,1,7,591,0.0012563370000005492,33,9
57,BFS,1,8,609,0.0010306640000009005,30,9
58,BFS,1,9,609,0.0010551970000010514,27,9
59,BFS,1,10,591,0.0008238770000003725,24,9
60,BFS,1,11,618,0.0009672269999996352,23,9
61,BFS,1,12,603,0.0008632480000004961,21,9
62,BFS,1,13,615,0.000727516000000179,20,9
63,BFS,1,14,621,0.0007941769999998271,19,9
64,BFS,1,15,618,0.00065233700000082,18,9
65,BFS,1,16,609,0.0007597430000008387,17,9
66,BFS,1,17,594,0.0006015320000000557,16,9
67,BFS,1,18,627,0.0007229060000010535,16,9
68,BFS,1,19,603,0.0005482730000007408,15,9
69,BFS,1,20,633,0.0006825630000010818,15,9
70,BFS,1,21,600,0.0006369499999999561,14,9
71,BFS,1,22,627,0.0005262619999999529,14,9
72,BFS,1,23,654,0.00064524600000059,14,9
73,BFS,1,24,609,0.000474546999999852,13,9
74,BFS,1,25,633,0.000604127999999875,13,9
75,BFS,1,26,657,0.000510240999999958,13,9
76,BFS,1,27,600,0.0005421870000008155,12,9
77,BFS,1,28,621,0.0005009240000001114,12,9
78,BFS,1,29,639,0.0006029939999996969,12,9
79,BFS,1,30,657,0.00046455500000032403,12,9
80,BFS,1,31,675,0.0005925120000000916,12,9
81,BFS,1,32,597,0.000512541999999172,11,9
82,BFS,1,33,612,0.0003898739999996792,11,9
83,BFS,1,34,627,0.0005188750000015574,11,9
84,BFS,1,35,642,0.0004260240000022009,11,9
85,BFS,1,36,657,0.000561907000001085,11,9
86,BFS,1,37,672,0.00041003900000113446,11,9
87,BFS,1,38,687,0.000561826000000707,11,9
88,BFS,1,39,702,0.0004238960000002834,11,9
89,BFS,1,40,597,0.0004787440000005461,10,9
90,BFS,1,41,609,0.00046602099999923044,10,9
91,BFS,1,42,621,0.00036672100000046727,10,9
92,BFS,1,43,633,0.0005140030000015373,10,9
93,BFS,1,44,645,0.0003752699999991194,10,9
94,BFS,1,45,654,0.0005076529999990953,10,9
95,BFS,1,46,663,0.000362224000000424,10,9
96,BFS,1,47,672,0.00048246200000242825,10,9
97,BFS,1,48,681,0.0003760130000001283,10,9
98,BFS,1,49,690,0.000470654999999951,10,9
99,BFS,1,50,699,0.0005070439999987997,10,9
100,BFS,2,1,2956,0.06571190300000623,1068,12
101,BFS,2,2,2959,0.0367084080000209,535,12
102,BFS,2,3,2956,0.025563046000010983,357,12
103,BFS,2,4,2965,0.02041919300001993,269,12
104,BFS,2,5,2968,0.01720992200001419,216,12
105,BFS,2,6,2959,0.015149055000007223,180,12
106,BFS,2,7,2965,0.01378306700000337,155,12
107,BFS,2,8,2965,0.013658880999996938,136,12
108,BFS,2,9,2956,0.011067799000001911,121,12
109,BFS,2,10,2977,0.010090080000017423,110,12
110,BFS,2,11,2965,0.009557735000007313,100,12
111,BFS,2,12,2965,0.00904475199998899,92,12
112,BFS,2,13,2956,0.008321243999997705,85,12
113,BFS,2,14,2989,0.008313108000020577,80,12
114,BFS,2,15,2992,0.007570719000002271,75,12
115,BFS,2,16,2965,0.007184173999984012,70,12
116,BFS,2,17,2956,0.006527091000000382,66,12
117,BFS,2,18,2977,0.006406478999998058,63,12
118,BFS,2,19,2980,0.006316934000001879,60,12
119,BFS,2,20,2965,0.0058231250000184785,57,12
120,BFS,2,21,2992,0.00576547400001516,55,12
121,BFS,2,22,3007,0.005734563999993725,53,12
122,BFS,2,23,3010,0.005727731999999435,51,12
123,BFS,2,24,3001,0.0061456729999886765,49,12
124,BFS,2,25,2980,0.005644944000000294,47,12
125,BFS,2,26,3025,0.005869169000014267,46,12
126,BFS,2,27,2983,0.00491918299998531,44,12
127,BFS,2,28,3013,0.005045101000018235,43,12
128,BFS,2,29,3037,0.00503828499999372,42,12
129,BFS,2,30,2965,0.004681038000023818,40,12
130,BFS,2,31,2974,0.005002229999992665,39,12
131,BFS,2,32,2977,0.00473069200001703,38,12
132,BFS,2,33,2974,0.004813714999995114,37,12
133,BFS,2,34,2965,0.004391769999999156,36,12
134,BFS,2,35,3055,0.004297816000017178,36,12
135,BFS,2,36,3037,0.0042383510000200885,35,12
136,BFS,2,37,3013,0.004043469999990066,34,12
137,BFS,2,38,2983,0.004063515000009943,33,12
138,BFS,2,39,3064,0.004572547999993048,33,12
139,BFS,2,40,3025,0.004532657999990306,32,12
140,BFS,2,41,2977,0.0038222120000000357,31,12
141,BFS,2,42,3049,0.004278421000011576,31,12
142,BFS,2,43,2992,0.004019071000007557,30,12
143,BFS,2,44,3061,0.004071430000008718,30,12
144,BFS,2,45,2995,0.004014864000006355,29,12
145,BFS,2,46,3061,0.00393166200001076,29,12
146,BFS,2,47,2986,0.0035686920000068765,28,12
147,BFS,2,48,3049,0.003628238000012516,28,12
148,BFS,2,49,2965,0.0034550849999993717,27,12
149,BFS,2,50,3025,0.003778464000004078,27,12
150,A_star,0,1,16,0.0002683719999936329,5,5
151,A_star,0,2,26,0.000284919000000059,5,5
152,A_star,0,3,37,0.00027896500000281323,5,5
153,A_star,0,4,49,0.00026696200000458247,5,5
154,A_star,0,5,60,0.0002921030000049996,5,5
155,A_star,0,6,70,0.00029297900000699426,5,5
156,A_star,0,7,79,0.00029446900000777986,5,5
157,A_star,0,8,88,0.00028605999999626875,5,5
158,A_star,0,9,93,0.0002952060000058054,5,5
159,A_star,0,10,97,0.00029117299999825263,5,5
160,A_star,0,11,101,0.00030303600000706864,5,5
161,A_star,0,12,105,0.0003040769999938675,5,5
162,A_star,0,13,109,0.00028429699999151127,5,5
163,A_star,0,14,113,0.00028054300000235344,5,5
164,A_star,0,15,117,0.00029865800001175556,5,5
165,A_star,0,16,123,0.0002844360000005963,5,5
166,A_star,0,17,129,0.0002968230000044514,5,5
167,A_star,0,18,135,0.0003098260000069786,5,5
168,A_star,0,19,141,0.0003406980000033855,5,5
169,A_star,0,20,147,0.0003203650000085645,5,5
170,A_star,0,21,153,0.00030654200000526546,5,5
171,A_star,0,22,158,0.0003414259999959768,5,5
172,A_star,0,23,165,0.0003002080000061369,5,5
173,A_star,0,24,172,0.00029079500000648293,5,5
174,A_star,0,25,175,0.00034199799999043987,5,5
175,A_star,0,26,178,0.00032686999999555157,5,5
176,A_star,0,27,181,0.0003402049999897372,5,5
177,A_star,0,28,184,0.00033214300000338425,5,5
178,A_star,0,29,187,0.0003983210000012605,5,5
179,A_star,0,30,190,0.000395335999994586,5,5
180,A_star,0,31,193,0.00035647100000346654,5,5
181,A_star,0,32,196,0.00039861599999710504,5,5
182,A_star,0,33,199,0.0003051400000015292,5,5
183,A_star,0,34,202,0.000312011000005441,5,5
184,A_star,0,35,205,0.0003121120000008659,5,5
185,A_star,0,36,208,0.0003185559999894849,5,5
186,A_star,0,37,211,0.0003070419999971818,5,5
187,A_star,0,38,214,0.00032113900000638293,5,5
188,A_star,0,39,217,0.0003417909999961921,5,5
189,A_star,0,40,220,0.00030390499999782605,5,5
190,A_star,0,41,223,0.0003144269999938842,5,5
191,A_star,0,42,226,0.00031430700000498744,5,5
192,A_star,0,43,229,0.00032135399999788205,5,5
193,A_star,0,44,232,0.0003183539999974982,5,5
194,A_star,0,45,235,0.00030897399999105343,5,5
195,A_star,0,46,238,0.00030584700000019894,5,5
196,A_star,0,47,241,0.00032195800000295094,5,5
197,A_star,0,48,244,0.000310310999997796,5,5
198,A_star,0,49,247,0.0003775050000029978,5,5
199,A_star,0,50,250,0.00031984000000591096,5,5
200,A_star,1,1,51,0.0007986569999883386,18,9
201,A_star,1,2,60,0.0005780879999917943,11,9
202,A_star,1,3,72,0.0005397510000017292,9,9
203,A_star,1,4,90,0.0005155960000161031,9,9
204,A_star,1,5,112,0.0005326720000067553,9,9
205,A_star,1,6,130,0.0005246560000017553,9,9
206,A_star,1,7,152,0.0005663750000059054,9,9
207,A_star,1,8,173,0.0005312300000019832,9,9
208,A_star,1,9,191,0.000577924999993229,9,9
209,A_star,1,10,209,0.0005453790000024128,9,9
210,A_star,1,11,225,0.0005596340000107602,9,9
211,A_star,1,12,237,0.0005802650000026688,9,9
212,A_star,1,13,249,0.0005638800000065203,9,9
213,A_star,1,14,264,0.0005765690000083623,9,9
214,A_star,1,15,280,0.0006337689999946861,9,9
215,A_star,1,16,294,0.0007728179999958229,9,9
216,A_star,1,17,312,0.0007373949999902151,9,9
217,A_star,1,18,333,0.0006107200000161583,9,9
218,A_star,1,19,352,0.0007478750000115042,9,9
219,A_star,1,20,372,0.000755990000006932,9,9
220,A_star,1,21,392,0.0006946879999912881,9,9
221,A_star,1,22,408,0.0007665409999998474,9,9
222,A_star,1,23,427,0.0007416230000001178,9,9
223,A_star,1,24,445,0.0006561000000084504,9,9
224,A_star,1,25,460,0.0008258570000077725,9,9
225,A_star,1,26,475,0.0006592920000110781,9,9
226,A_star,1,27,490,0.0007665299999905528,9,9
227,A_star,1,28,505,0.0007682620000110773,9,9
228,A_star,1,29,520,0.0008013969999944948,9,9
229,A_star,1,30,534,0.0008022879999987254,9,9
230,A_star,1,31,548,0.0009222940000006474,9,9
231,A_star,1,32,564,0.0009793360000060146,9,9
232,A_star,1,33,578,0.0015355930000015405,9,9
233,A_star,1,34,592,0.0012592709999967155,9,9
234,A_star,1,35,606,0.001490142999997488,9,9
235,A_star,1,36,620,0.0010342460000066468,9,9
236,A_star,1,37,636,0.0008162830000031818,9,9
237,A_star,1,38,650,0.0009166130000085104,9,9
238,A_star,1,39,664,0.0009444519999897239,9,9
239,A_star,1,40,678,0.0010687229999905411,9,9
240,A_star,1,41,694,0.0010232879999932721,9,9
241,A_star,1,42,708,0.0008565980000071249,9,9
242,A_star,1,43,726,0.00106698800001368,9,9
243,A_star,1,44,744,0.0011391719999971884,9,9
244,A_star,1,45,760,0.001282955999973865,9,9
245,A_star,1,46,774,0.001389561999990292,9,9
246,A_star,1,47,790,0.0034784100000240415,9,9
247,A_star,1,48,806,0.0017289249999998901,9,9
248,A_star,1,49,822,0.0015355670000064946,9,9
249,A_star,1,50,838,0.001195217999996885,9,9
250,A_star,2,1,281,0.006207823000011103,101,12
251,A_star,2,2,287,0.0031223290000173165,52,12
252,A_star,2,3,292,0.0025234300000397526,36,12
253,A_star,2,4,306,0.0023061789999871962,29,12
254,A_star,2,5,312,0.0020821909999733635,24,12
255,A_star,2,6,322,0.001590396000048031,21,12
256,A_star,2,7,332,0.0013009960000454157,19,12
257,A_star,2,8,352,0.0013504430000318734,18,12
258,A_star,2,9,370,0.0012121530000126768,17,12
259,A_star,2,10,382,0.0011674500000128773,16,12
260,A_star,2,11,388,0.000981475000013461,15,12
261,A_star,2,12,388,0.001038971999983005,14,12
262,A_star,2,13,423,0.0009353790000113804,14,12
263,A_star,2,14,413,0.0009762510000018665,13,12
264,A_star,2,15,443,0.0008538610000198332,13,12
265,A_star,2,16,472,0.000971095999989302,13,12
266,A_star,2,17,498,0.0009617580000269754,13,12
267,A_star,2,18,525,0.0009576120000190258,13,12
268,A_star,2,19,495,0.0008620340000334182,12,12
269,A_star,2,20,521,0.0008876470000063818,12,12
270,A_star,2,21,543,0.0010111559999995733,12,12
271,A_star,2,22,565,0.0009219550000079834,12,12
272,A_star,2,23,591,0.0009069050000073275,12,12
273,A_star,2,24,614,0.000999186999970334,12,12
274,A_star,2,25,638,0.0009469539999986409,12,12
275,A_star,2,26,662,0.0008902129999876252,12,12
276,A_star,2,27,686,0.001071807999999237,12,12
277,A_star,2,28,710,0.001108788000013874,12,12
278,A_star,2,29,734,0.0009227910000186057,12,12
279,A_star,2,30,758,0.0010512710000023162,12,12
280,A_star,2,31,782,0.0011306650000221907,12,12
281,A_star,2,32,806,0.0010305839999955424,12,12
282,A_star,2,33,833,0.001250389000007317,12,12
283,A_star,2,34,861,0.0011203060000002552,12,12
284,A_star,2,35,881,0.0011797120000289851,12,12
285,A_star,2,36,907,0.0010758169999860456,12,12
286,A_star,2,37,931,0.0010731090000183484,12,12
287,A_star,2,38,955,0.0012389060000089103,12,12
288,A_star,2,39,975,0.0011788100000057965,12,12
289,A_star,2,40,997,0.0012282390000223132,12,12
290,A_star,2,41,1017,0.0012086850000093817,12,12
291,A_star,2,42,1037,0.0012849320000020725,12,12
292,A_star,2,43,1059,0.0012270690000298146,12,12
293,A_star,2,44,1079,0.0012446839999870462,12,12
294,A_star,2,45,1103,0.0012580489999959353,12,12
295,A_star,2,46,1125,0.0012144519999856128,12,12
296,A_star,2,47,1148,0.0013526669999976092,12,12
297,A_star,2,48,1173,0.00131589700000859,12,12
298,A_star,2,49,1194,0.0012721220000275935,12,12
299,A_star,2,50,1215,0.0013861179999980777,12,12
